# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
cycle;CB1483967969L-2946-1482229829-1336791198_act_RangeAverage;CB1483968641L-10681-1482242139-1340260725_act_RangeAverage;CB1483968662L-10681-1482242141-2064399623_act_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_act_RangeAverage;L-3415-1482226533-719885386_act_RangeAverage;CB1483967969L-2946-1482229829-1336791198_excIn_RangeAverage;CB1483968641L-10681-1482242139-1340260725_excIn_RangeAverage;CB1483968662L-10681-1482242141-2064399623_excIn_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_excIn_RangeAverage;L-3415-1482226533-719885386_excIn_RangeAverage;CB1483967969L-2946-1482229829-1336791198_inhIn_RangeAverage;CB1483968641L-10681-1482242139-1340260725_inhIn_RangeAverage;CB1483968662L-10681-1482242141-2064399623_inhIn_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_inhIn_RangeAverage;L-3415-1482226533-719885386_inhIn_RangeAverage;CB1483967969L-2946-1482229829-1336791198_vm_RangeAverage;CB1483968641L-10681-1482242139-1340260725_vm_RangeAverage;CB1483968662L-10681-1482242141-2064399623_vm_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_vm_RangeAverage;L-3415-1482226533-719885386_vm_RangeAverage;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;0;0;0;0;0;0;0;0;0;0;0;0.983725;0;0;0;0;0;0;0;0;0;0;0;0.983765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.983765;
2;0;0;0;0;0;0;0;0;0;0;0;0.983725;0.838725;0;0;0;0;0;0;0;0;0;0;0.983765;2.06588;0;0;0;0;0;0;0;0;0;0;0;-1.22716;0;0;0;0;0;0;0;0;0;0;0.983765;
3;0;0;0;0;0;0;0;0;0;0;0;0.982402;0.838725;0;0;0;0;0;0;0;0;0;0;0.982441;2.06588;0;0;0;0;0;0;0;0;0;0;0;-1.22716;0;0;0;0;0;0;0;0;0;0;0.982441;
4;0.000104167;0;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0;0;0;0;0;0;0;0;0;0;0.982441;2.0629;0;0;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.982441;
5;0.000104167;0.0025;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0.000104167;0;0;0;0;0;0;0;0;0;0.982441;2.0629;0;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0.000104167;-0.000104167;0;0;0;0;0;0;0;0;0.982441;
6;0.000104167;0;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0.000104167;0.000104167;0.00125;0.00125;0.00125;0.00125;0;0;0;0;0.982441;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0.00125;0.00125;0.00125;0.00125;0;0;0;0;0.982441;
7;0.000104167;0;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.982441;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.982441;
8;0.000104167;0;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.982441;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.982441;
9;0.000104167;0;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.982441;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.982441;
10;0.000104167;0;0;0;0;0;0;0;0;0;0;0.982402;0.837402;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.982441;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.982441;
11;0.000104167;0;0;0;0;0;0;0;0;0;0;0.981059;0.837402;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.981098;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.981098;
12;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
13;0.000408701;0.0075;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000104167;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000104167;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0.000304534;-0.000304534;0;0;0;0;0;0;0;0;0.981098;
14;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0.00375;0.00375;0.00375;0.00375;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0.00375;0.00375;0.00375;0.00375;0;0;0;0;0.981098;
15;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
16;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
17;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
18;0.000408701;0;0;0;0;0;0;0;0;0;0;0.979676;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.979725;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.979725;
19;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
20;0.000807598;0.01;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000408701;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000408701;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0.000398897;-0.000398897;0;0;0;0;0;0;0;0;0.979725;
21;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0.005;0.005;0.005;0.005;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.979725;
22;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
23;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
24;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
25;0.000807598;0;0;0;0;0;0;0;0;0;0;0.978255;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.978294;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.978294;
26;0.00119363;0;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.978294;2.05357;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.22032;0;0;0;0;0;0;0;0;0;0;0.978294;
27;0.00119363;0.01;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.00119363;0.000807598;0;0;0;0;0;0;0;0;0.978294;2.05357;0.000807598;0.00119363;0;0;0;0;0;0;0;0;0;-1.22032;0.000386029;-0.000386029;0;0;0;0;0;0;0;0;0.978294;
